year,month,county,abrState,name,CAT,recovery,numInMonth,numInSeason,recoverCount,prevProd,Production,vmax,mslp,time,takeupTotal,ratePoverty,houseMedianValue,houseOccupied,houseTotal,sumBuildingCoverage,policyCount
2017,8,Calcasieu Parish,LA,harvey,TS,5,1,1,1,934470.574,719530.997,40,992,4,0.007939868,12.7,275,77130,87407,112050400,694
2017,6,Cameron Parish,LA,cindy,TS,2,1,1,1,1.124,1.156,45,991,2.666666667,0.019427671,7.1,8,2686,3809,10198700,74
2011,9,East Baton Rouge Parish,LA,lee,EX,4,1,1,1,420901.124,387801.194,40,994,1,0.02910104,12.3,161600,167150,186282,874835200,5421
2011,9,Iberia Parish,LA,lee,SS,2,1,1,1,97.652,103.857,35,987,3,0.022410005,17.2,102600,26370,29585,90567900,663
2011,9,Iberville Parish,LA,lee,EX,9,1,1,1,1143098.001,907924.004,35,991.5,10,0.012233623,13.9,89300,11040,12670,22335000,155
2012,8,Iberville Parish,LA,isaac,TS,3,1,1,1,1259323.002,1247012,55,980,1.5,0.012971698,14.5,87800,10982,12720,24242400,165
2012,8,Jackson Parish,LA,isaac,TD,3,1,1,1,36055.424,37709.06,35,996,1.2,0.000260756,15.7,76000,6076,7670,60000,2
2010,7,Jefferson Parish,LA,bonnie,LO,55,1,1,1,591949,441679,25,1012,1.5,0.116785863,10.1,175100,162881,187086,3678924100,21849
2012,8,Lincoln Parish,LA,isaac,TD,13,1,1,1,4745.626,4589.639,35,996,1.2,0.000566106,20.2,114900,16603,19431,2023900,11
2010,7,Plaquemines Parish,LA,bonnie,LO,2,1,1,1,19609.82,21798.724,25,1012,7.5,0.036893204,7.7,203100,7718,9270,55083600,342
2017,10,Plaquemines Parish,LA,nate,H1,4,1,1,1,11137.92,11573.907,75,983,8.5,0.011789182,16.1,57,8759,10094,20984700,119
2012,8,Pointe Coupee Parish,LA,isaac,TS,18,1,1,1,1185174.119,1113558.335,55,982,3,0.011045259,11.9,114100,8942,11136,17962500,123
2017,8,Rapides Parish,LA,harvey,TD,13,1,1,1,639473.212,474711.948,30,998,3.5,0.002034252,15.6,200,48032,57515,16088400,117
2019,7,Red River Parish,LA,barry,TS,2,1,1,1,2582,5824,35,1006,1.5,0,20.1,11,3334,4190,0,0
2010,7,St. Charles Parish,LA,bonnie,LO,2,1,1,1,1806863.02,2004514.95,25,1012,1.5,0.118660433,11,170200,18460,19678,422102200,2335
2010,7,St. James Parish,LA,bonnie,LO,2,1,1,1,45411.62,43940.641,20,1013,1.5,0.007068408,11.3,116600,7455,8347,9845700,59
2012,8,Terrebonne Parish,LA,isaac,H1,16,1,1,1,6872,6970,65,970.5,9.5,0.086339795,12.8,128500,39226,43850,584719600,3786
2010,8,Washington Parish,LA,five,LO,2,1,1,1,35645.377,39852.45,25,1009,1.5,0.002326483,22.1,84400,17292,20632,4984900,48
2011,9,Washington Parish,LA,lee,EX,2,1,1,1,16507.558,38553.165,40,995,0.857142857,0.002583856,23.3,82900,17444,20899,5732700,54
2019,10,Washington Parish,LA,olga,EX,2,1,1,1,37380.638,39040.997,45,993,0.6,9.28E-05,19.7,33,17337,21548,280500,2
2017,6,Webster Parish,LA,cindy,TD,2,1,1,1,0,0,30,1000,0.75,0.000306373,18.8,3,15854,19584,833500,6
2011,9,West Baton Rouge Parish,LA,lee,EX,95,1,1,1,5449.21,3953.45,40,994,1,0.011066508,11.4,132000,8510,9217,19656800,102
2012,8,West Baton Rouge Parish,LA,isaac,TS,84,1,2,12,5449.21,5085.532,55,980,1.5,0.009389671,12.1,135500,8700,9372,17063300,88
2012,8,West Feliciana Parish,LA,isaac,TS,6,1,1,1,724571,721835,55,985,1.5,0.002546024,10.3,191000,3991,5106,2203900,13
2016,9,Barnstable County,MA,hermine,EX,2,1,1,1,3183.105,3244.48,20,1010,3,0.006180707,4.9,3864,94351,161632,208698700,999
2011,8,Berkshire County,MA,irene,TS,12,1,1,1,34273.714,20843.452,50,970,1.412698413,0.003858803,8.3,208100,55793,68415,38191100,264
2018,9,Berkshire County,MA,florence,EX,2,1,1,1,27001.416,16582.642,25,1006,0.545454545,0.000434292,7.9,894,55167,69078,4043300,30
2013,6,Bristol County,MA,andrea,EX,2,1,1,1,184520.637,284510.43,40,998,1,0.002761903,9.4,278100,210037,230276,117775700,636
2011,8,Franklin County,MA,irene,EX,2,1,1,1,-19792.843,-11842.249,50,976,0.857142857,0.00092081,8.7,223200,30362,33666,6143900,31
2016,9,Nantucket County,MA,hermine,EX,2,1,1,1,13.959,26.107,25,1010,3,0.007514353,4.6,1154,3836,11844,20595500,89
2013,6,Plymouth County,MA,andrea,EX,2,1,1,1,64416.726,523623.027,40,998,1,0.007583619,5.5,332100,179617,200432,299352200,1520
2013,6,Worcester County,MD,andrea,EX,3,1,1,1,-12.443,-4.036,40,997,2,0.145007725,7.1,253400,20530,55666,1391876700,8072
2011,8,Aroostook County,ME,irene,EX,2,1,1,1,28029.652,31753.219,40,984,3,0.001669111,10.5,88400,30459,39542,6306100,66
2011,8,Franklin County,ME,irene,EX,6,1,1,1,156957.072,145081.806,45,982,0.75,0.001390756,11.2,134300,12235,21571,3582500,30
2017,10,Franklin County,ME,nate,EX,2,1,1,1,79030.167,85927.461,25,1006,0.75,0.000543774,7.6,59,11577,22068,1155200,12
2011,8,Oxford County,ME,irene,EX,13,1,1,1,200768.788,110457.877,45,982,0.75,0.001811392,9.6,144200,23512,35884,8885000,65
2017,10,Oxford County,ME,nate,EX,2,1,1,1,83493.873,133685.822,25,1006,0.75,0.000545197,9.6,62,20756,36684,2211000,20
2017,10,Penobscot County,ME,nate,EX,2,1,1,1,135536.402,161346.689,25,1006,0.75,0.000332372,9.9,126,61848,75217,3332000,25
2011,8,Piscataquis County,ME,irene,EX,2,1,1,1,0,0,40,983,3.75,0.000982704,11.7,106900,7860,15264,1615000,15
2017,10,Piscataquis County,ME,nate,EX,2,1,1,1,29154,42450,25,1006,0.75,0.00032438,12.1,37,7477,15414,608300,5
2011,8,Somerset County,ME,irene,EX,2,1,1,1,63348.676,62620.179,45,982,0.75,0.001412615,14.4,111700,21795,30440,4410200,43
2017,10,Somerset County,ME,nate,EX,2,1,1,1,89818.909,75716.317,25,1006,0.75,0.000324665,12.6,38,21392,30801,830200,10
2017,10,Washington County,ME,nate,EX,2,1,1,1,37951.334,47707.711,25,1006,6.75,0.000430163,12.3,67,14017,23247,1111000,10
2011,9,Forrest County,MS,lee,EX,31,1,1,1,6457,-91,40,995,0.857142857,0.005249672,21.9,112200,28032,32002,14234500,168
2018,9,Forrest County,MS,gordon,TD,8,1,1,1,8521,7644,45,1005,1,0.000879988,18.2,75,28033,32955,3075000,29
2010,8,George County,MS,five,LO,18,1,1,1,1.923,2.085,25,1008,5,0.003967817,12,92400,7858,9073,2577400,36
2017,10,George County,MS,nate,TS,2,1,1,1,57.032,53.113,60,990,0.857142857,0.000951374,9.9,26,7220,9460,861300,9
2018,9,George County,MS,gordon,TS,2,1,1,1,0,0,60,1000,1,0.000631978,9.4,32,7362,9494,889800,6
2010,8,Harrison County,MS,five,LO,35,1,1,1,374612,325472,25,1008,2,0.049704142,12.4,142700,66990,80275,687034200,3990
2017,10,Harrison County,MS,nate,H1,12,1,1,1,180563.932,146853.247,65,984,4.357142857,0.010942336,16.8,280,77630,91114,170126800,997
2018,9,Hinds County,MS,gordon,TD,7,1,1,1,354050.104,346096.148,30,1011.5,3,0.001256462,17,283,88705,104261,19308100,131
2010,8,Jackson County,MS,five,LO,42,1,1,1,1215250,1290285,25,1007,9,0.059212001,11.3,125500,49137,57995,534311100,3434
2017,10,Jackson County,MS,nate,TS,2,1,1,1,917651.668,968008.75,60,990,0.857142857,0.013635111,11,230,50994,61679,140926900,841
2018,9,Jackson County,MS,gordon,TS,2,1,1,1,1025866.005,1089293,60,996,4,0.008076607,11.8,209,51429,62031,81847900,501
2018,9,Jones County,MS,gordon,TD,11,1,1,1,91655,108603,45,1005,1,0.000241529,16.6,32,24774,28982,911000,7
2019,10,Lawrence County,MS,olga,EX,3,1,1,1,45555,45817,45,993,0.952941176,0.000163452,15.2,20,4793,6118,110000,1
2017,9,Leflore County,MS,harvey,TD,2,1,1,1,526.085,3487.969,30,1000,1.2,0.002282063,36,3,10477,13146,3307300,30
2011,9,Perry County,MS,lee,EX,2,1,1,1,36734,36940,40,995,0.857142857,0.007462687,15.1,82200,4709,5494,3323000,41
2018,9,Perry County,MS,gordon,TD,8,1,1,1,31344.192,18332.127,45,1005,1,0.000533808,13.6,16,4563,5620,556500,3
2010,8,Walthall County,MS,five,LO,2,1,1,1,42.73,49.641,25,1009,1.5,0.001839536,16.2,83800,5476,7067,1167000,13
2017,8,Washington County,MS,harvey,TD,2,1,1,1,22158,40902,25,1001,2.4,0.005875006,28.4,0,18249,21617,12746100,127
2018,9,Washington County,MS,gordon,TD,10,1,1,1,58594,84755,20,1014,2,0.002454727,28.1,5,18299,21591,6325300,53
2018,9,Yazoo County,MS,gordon,TD,2,1,1,1,13971,13367,25,1013,1.5,0.000394477,26.3,41,8689,10140,233500,4
2018,10,Alamance County,NC,michael,EX,4,1,1,1,3450.557,3735.698,50,989,0.545454545,0.000215057,12.7,206,64059,69749,3002000,15
2015,5,Bertie County,NC,ana,TD,2,1,1,1,1569.797,2168.992,30,1012,1.2,0.003788267,14.1,9,7408,9767,5564800,37
2015,5,Bladen County,NC,ana,TD,2,1,1,1,1622.914,2250.058,30,1009,5,0.001077281,22.8,113,14401,17637,3335400,19
2012,5,Brunswick County,NC,beryl,LO,2,1,1,1,719750.71,1366652.338,40,998,2,0.064427071,11.9,187000,47181,77514,980010800,4994
2016,9,Brunswick County,NC,hermine,TS,11,1,1,1,1429801.564,1377231.409,55,992,0.857142857,0.030136919,11.3,404,50562,81727,500544700,2463
2018,9,Brunswick County,NC,florence,H1,2,1,1,1,1426620.317,930488.579,65,969,6,0.00916429,9,560,54226,86968,167869000,797
2011,8,Carteret County,NC,irene,H1,3,1,1,1,-8.203,-9.324,75,951.5,9,0.089643222,8.9,208200,28692,47901,738785200,4294
2012,5,Carteret County,NC,beryl,LO,2,1,1,1,-8.396,-13.001,45,995,6,0.080543325,10.2,207600,28235,48148,667707700,3878
2018,10,Chatham County,NC,michael,EX,4,1,1,1,3315.988,3602.743,50,989,0.545454545,0.000253526,8.5,484,28527,31555,1530000,8
2015,5,Columbus County,NC,ana,TD,2,1,1,1,38495.844,31831.43,30,1006,6,0.002276937,17.6,44,22006,25912,8398500,59
2016,9,Columbus County,NC,hermine,TS,14,1,1,1,44858.016,39961.293,55,992,0.857142857,0.001735107,17.4,46,22108,25935,7057800,45
2016,9,Craven County,NC,hermine,EX,4,1,1,1,54608.646,53289.94,60,994,1.2,0.011317634,10.4,172,40609,45946,94202200,520
2013,6,Cumberland County,NC,andrea,EX,2,1,1,1,-502,-487,40,996,0.75,0.00156835,14,128700,121226,138362,33889300,217
2014,7,Dare County,NC,arthur,H2,7,1,1,1,23.082,13.757,85,973,2,0.10498532,6.6,284400,14852,33719,720642700,3540
2016,9,Dare County,NC,hermine,EX,2,1,1,1,-0.345,-0.303,60,994,1.2,0.05850548,5.5,131,14706,34031,416318900,1991
2019,9,Dare County,NC,dorian,H2,4,1,1,1,32.644,17.502,85,956,6,0.008633927,5.8,164,15441,34515,66959600,298
2018,10,Davidson County,NC,michael,TS,2,1,1,1,14085.16,15777.888,45,990,0.6,9.42E-05,11.7,210,65471,74311,1504000,7
2018,10,Durham County,NC,michael,EX,6,1,1,1,3118.652,3536.653,50,989,0.545454545,0.000374731,11.9,570,123444,133429,10192500,50
2013,6,Edgecombe County,NC,andrea,EX,2,1,1,1,6125.168,2597.328,40,997,0.428571429,0.008614414,20,80600,21021,24726,27819800,213
2015,5,Edgecombe County,NC,ana,TD,2,1,1,1,1796.737,9814.967,30,1011,1.2,0.006718744,21.8,76,21026,24707,22239400,166
2018,10,Franklin County,NC,michael,EX,2,1,1,1,4215.669,4538.893,50,989,0.545454545,0.000107097,10.4,130,24749,28012,650000,3
2015,5,Gates County,NC,ana,TD,2,1,1,1,0,0,30,1012,1.2,0.001722488,9.6,10,4402,5225,1033600,9
2018,10,Granville County,NC,michael,EX,6,1,1,1,4100.715,4415.126,50,989,0.545454545,4.15E-05,10.9,73,21030,24069,117400,1
2013,6,Halifax County,NC,andrea,EX,2,1,1,1,255999.339,250553.905,40,997,0.428571429,0.00155521,22,86100,21550,25720,6783900,40
2015,5,Halifax County,NC,ana,TD,2,1,1,1,92965.067,87114.317,30,1011,1.2,0.001010926,20.9,27,21468,25719,3666000,26
2018,10,Halifax County,NC,michael,EX,2,1,1,1,100186.179,153317.595,50,989,0.545454545,7.72E-05,19.9,41,21116,25919,279000,2
2019,10,Halifax County,NC,nestor,EX,2,1,1,1,57864.778,48250.476,40,1002,0.666666667,3.86E-05,19.9,41,21116,25919,250000,1
2018,9,Henderson County,NC,florence,TD,2,1,1,1,3709.105,3376.586,25,1008,0.666666667,0.000158064,7.1,267,48281,56939,1981600,9
2013,6,Hertford County,NC,andrea,EX,12,1,1,1,1085.799,1096.309,40,997,0.428571429,0.001419379,20.2,84200,8624,10568,2255500,15
2015,5,Hertford County,NC,ana,TD,2,1,1,1,896.556,1238.773,30,1012,1.2,0.000662628,21.7,30,8651,10564,846500,7
2011,8,Hyde County,NC,irene,H1,2,1,1,1,8.659,9.842,65,950,4.5,0.154438964,28.6,93600,2025,3244,63987700,501
2016,9,Hyde County,NC,hermine,EX,2,1,1,1,-3.452,-3.026,60,994,1.2,0.051457466,22.5,0,1936,3362,25398900,173
2016,9,Hyde County,NC,julia,EX,2,2,2,1,-3.452,-3.026,25,1011,9,0.051457466,22.5,0,1936,3362,25398900,173
2016,9,Jones County,NC,hermine,TS,2,1,1,1,0,0,55,993,2.057142857,0.004935225,17.7,20,4141,4863,3413600,24
2018,9,Madison County,NC,florence,TD,2,1,1,1,72.756,70.253,25,1008,0.666666667,9.18E-05,10.8,96,8452,10892,250000,1
2018,10,Montgomery County,NC,michael,TS,2,1,1,1,43711.488,48972.532,45,990,0.6,0.000123191,14.5,92,10411,16235,300000,2
2013,6,Nash County,NC,andrea,EX,8,1,1,1,228.211,230.42,40,997,0.428571429,0.003928436,12.6,117300,37726,42256,28790300,166
2012,5,New Hanover County,NC,beryl,LO,2,1,1,1,139138.296,139314.999,40,998,2,0.038391748,9.9,222000,85183,101402,755656200,3893
2018,9,New Hanover County,NC,florence,H1,12,1,1,1,454576.059,256035.148,80,957,4,0.00488814,10.3,1211,93636,109244,108731700,534
2015,5,Northampton County,NC,ana,TD,2,1,1,1,171.965,237.605,30,1012,2.4,0.000778076,21.4,45,8630,11567,1036600,9
2018,10,Northampton County,NC,michael,EX,2,1,1,1,8048.018,13684.08,50,988,1.402597403,0,17.4,0,8628,11970,0,0
2019,10,Northampton County,NC,nestor,EX,2,1,1,1,25334.918,17839.471,40,1002,0.666666667,0,17.4,0,8628,11670,0,0
2018,10,Orange County,NC,michael,EX,2,1,1,1,4689.954,6582.748,50,989,0.545454545,0.000643456,5,833,52529,57502,7044100,37
2016,9,Pender County,NC,hermine,TS,2,1,1,1,0,0,55,992,0.857142857,0.019332676,13.1,92,20534,27363,102246500,529
2018,9,Polk County,NC,florence,TD,2,1,1,1,1568,1336,25,1008,0.666666667,0.000342642,6.9,198,9047,11674,775000,4
2018,10,Randolph County,NC,michael,TS,4,1,1,1,1902.81,2048.703,45,991,1.145454545,4.83E-05,11.3,210,56041,62147,635000,3
2013,6,Robeson County,NC,andrea,EX,4,1,1,1,5296.506,5467.648,40,996,0.75,0.003300771,25.6,66800,45154,52412,22952900,173
2013,6,Sampson County,NC,andrea,EX,2,1,1,1,8768.58,7463.826,40,996,1.178571429,0.000812318,17.6,89200,23336,27083,3249900,22
2015,5,Sampson County,NC,ana,TD,3,1,1,1,5811.642,7292.794,30,1010,2,0.000588972,18.8,31,23280,27166,2194100,16
2018,10,Stanly County,NC,michael,TS,2,1,1,1,66327.219,73709.95,45,990,0.6,7.24E-05,10.1,36,23717,27638,400000,2
2018,10,Union County,NC,michael,TS,6,1,1,1,9973.686,10333.445,45,990,0.6,0.000288785,6.5,1243,75165,79644,4870000,23
2018,10,Vance County,NC,michael,EX,6,1,1,1,13854.346,15819.612,50,989,0.545454545,0.000149128,18,53,16854,20117,545100,3
2018,10,Warren County,NC,michael,EX,6,1,1,1,3068.634,3303.913,50,989,0.545454545,0.000167392,12.5,3,7780,11948,347600,2
2015,5,Wayne County,NC,ana,TD,2,1,1,1,455241.148,647168.897,30,1010,3.2,0.00246514,16.7,91,47530,53141,21329400,131
2013,6,Wilson County,NC,andrea,EX,2,1,1,1,28.617,17.382,40,997,0.428571429,0.003603604,17.3,111500,31690,35520,19086400,128
2015,5,Wilson County,NC,ana,TD,2,1,1,1,3190.367,4419.437,30,1011,1.2,0.0028875,17.5,49,32003,35671,15071700,103
2011,8,Coos County,NH,irene,EX,2,1,1,1,27321.258,30293.424,45,982,0.75,0.001932231,9.3,133200,14860,21219,4708400,41
2017,10,Coos County,NH,nate,EX,2,1,1,1,78383.82,70648.021,25,1006,0.75,0.000372249,9.4,27,13879,21491,756500,8
2011,8,Grafton County,NH,irene,EX,2,1,1,1,48904.209,56529.259,45,982,0.75,0.002683028,5.4,209900,34498,50689,18857900,136
2017,10,Grafton County,NH,nate,EX,2,1,1,1,60081.655,61595.942,25,1006,1.211538462,0.000706822,6.2,542,34856,52347,4876100,37
2011,8,Atlantic County,NJ,irene,TS,3,1,1,1,3248.329,3245.907,60,959,4,0.076283193,9.6,256600,101418,126345,1759024300,9638
2012,10,Atlantic County,NJ,sandy,EX,3,1,1,1,4032.417,4001.006,70,945.5,4,0.058261843,10.1,248100,101018,126824,1357984700,7389
2012,10,Gloucester County,NJ,sandy,EX,2,1,1,1,103567.604,93062.251,70,955,1,0.00323068,5.3,232400,104091,109884,63416400,355
2011,8,Monmouth County,NJ,irene,TS,8,1,1,1,6354.849,5928.756,55,963,1.5,0.01671706,4.8,413500,233120,257641,835854300,4307
2011,8,Ocean County,NJ,irene,TS,13,1,1,1,611050.22,488840.184,60,962,1,0.041218101,6.6,284100,222863,277087,2367702900,11421
2012,10,Salem County,NJ,sandy,EX,3,1,1,1,2599816.609,2142119.96,70,955,1,0.01844225,8.6,197200,24950,27437,76313800,506
2017,10,Allegany County,NY,nate,EX,4,1,1,1,9019.724,6253.345,25,1005,0.545454545,0.00102568,11.7,6,18124,26324,1687700,27
2011,8,Bronx County,NY,irene,TS,2,1,1,1,25637.263,35257.098,55,968,0.555555556,0.001013342,26,391300,471923,511180,94990800,518
2017,10,Cattaraugus County,NY,nate,EX,4,1,1,1,14370,7587,25,1005,0.545454545,0.000772369,11.1,32,31723,41431,3233200,32
2017,10,Cayuga County,NY,nate,EX,6,1,1,1,1129.771,933.413,25,1005,0.545454545,0.000650724,8.4,117,31428,36882,2188800,24
2017,10,Chautauqua County,NY,nate,EX,3,1,1,1,14775.854,12647.672,25,1005,0.545454545,0.000489454,13.4,139,52983,67422,3422100,33
2018,9,Columbia County,NY,florence,EX,3,1,1,1,1626.805,1510.038,25,1006,0.545454545,0.000329479,6.9,559,25243,33386,1927000,11
2011,8,Dutchess County,NY,irene,TS,96,1,1,1,5383.603,4921.664,55,968,0.555555556,0.002408147,6.2,314500,107151,117933,51330000,284
2018,9,Dutchess County,NY,florence,EX,11,1,2,86,5383.603,3144.139,25,1006,0.545454545,0.000381831,6.1,1024,107347,120472,8599400,46
2017,10,Essex County,NY,nate,EX,2,1,1,1,17855.031,21942.643,25,1006,0.461538462,0.000306349,5.6,160,15257,26114,1176700,8
2017,10,Herkimer County,NY,nate,EX,2,1,1,1,27036.74,31482.251,25,1006,0.461538462,0.000593014,10.3,119,25187,33726,1316300,20
